ano,posicao,selecao,sigla_selecao,jogos,vitorias,empates,derrotas,gols_marcados,gols_sofridos,saldo_de_gols,pontos,avancou,indice_desempenho
1930,1,Argentina,ARG,3,3,0,0,10,4,6,6,1,18
1930,2,Chile,CHI,3,2,0,1,5,3,2,4,0,10
1930,3,França,FRA,3,1,0,2,4,3,1,2,0,5
1930,4,México,MEX,3,0,0,3,4,13,-9,0,0,-9
1930,1,Iugoslávia,IUG,2,2,0,0,6,1,5,4,1,13
1930,2,Brasil,BRA,2,1,0,1,5,2,3,2,0,7
1930,3,Bolívia,BOL,2,0,0,2,0,8,-8,0,0,-8
1930,1,Uruguai,URU,2,2,0,0,5,0,5,4,1,13
1930,2,Romênia,ROM,2,1,0,1,3,5,-2,2,0,2
1930,3,Peru,PER,2,0,0,2,1,4,-3,0,0,-3
1930,1,Estados Unidos,EUA,2,2,0,0,6,0,6,4,1,14
1930,2,Paraguai,PAR,2,1,0,1,1,3,-2,2,0,2
1930,3,Bélgica,BEL,2,0,0,2,0,4,-4,0,0,-4
1950,1,Brasil,BRA,3,2,1,0,8,2,6,5,1,16
1950,2,Iugoslávia,IUG,3,2,0,1,7,3,4,4,0,12
1950,3,Suíça,SUI,3,1,1,1,4,6,-2,3,0,4
1950,4,México,MEX,3,0,0,3,2,10,-8,0,0,-8
1950,1,Espanha,ESP,3,3,0,0,6,1,5,6,1,17
1950,2,Inglaterra,ING,3,1,0,2,2,2,0,2,0,4
1950,3,Chile,CHI,3,1,0,2,5,6,-1,2,0,3
1950,4,Estados Unidos,EUA,3,1,0,2,4,8,-4,2,0,0
1950,1,Suécia,SUE,2,1,1,0,5,4,1,3,1,7
1950,2,Itália,ITA,2,1,0,1,4,3,1,2,0,5
1950,3,Paraguai,PAR,2,0,1,1,2,4,-2,1,0,0
1950,1,Uruguai,URU,1,1,0,0,8,0,8,2,1,12
1950,2,Bolívia,BOL,1,0,0,1,0,8,-8,0,0,-8
1954,1,Brasil,BRA,2,1,1,0,6,1,5,3,1,11
1954,2,Iugoslávia,IUG,2,1,1,0,2,1,1,3,1,7
1954,3,França,FRA,2,1,0,1,3,3,0,2,0,4
1954,4,México,MEX,2,0,0,2,2,8,-6,0,0,-6
1954,1,Hungria,HUN,2,2,0,0,17,3,14,4,1,22
1954,2,Alemanha Ocidental,AOC,2,1,0,1,7,9,-2,2,1,2
1954,3,Turquia,TUR,2,1,0,1,8,4,4,2,0,8
1954,4,Coreia do Sul,CDS,2,0,0,2,0,16,-16,0,0,-16
1954,1,Uruguai,URU,2,2,0,0,9,0,9,4,1,17
1954,2,Áustria,AUT,2,2,0,0,6,0,6,4,1,14
1954,3,Tchecoslováquia,TCS,2,0,0,2,0,7,-7,0,0,-7
1954,4,Escócia,ESC,2,0,0,2,0,8,-8,0,0,-8
1954,1,Inglaterra,ING,2,1,1,0,6,4,2,3,1,8
1954,2,Suíça,SUI,2,1,0,1,2,3,-1,2,1,3
1954,3,Itália,ITA,2,1,0,1,5,3,2,2,0,6
1954,4,Bélgica,BEL,2,0,1,1,5,8,-3,1,0,-1
1958,1,Alemanha Ocidental,AOC,3,1,2,0,7,5,2,4,1,10
1958,2,Irlanda do Norte,IDN,3,1,1,1,4,5,-1,3,1,5
1958,3,Tchecoslováquia,TCS,3,1,1,1,8,4,4,3,0,10
1958,4,Argentina,ARG,3,1,0,2,5,10,-5,2,0,-1
1958,1,França,FRA,3,2,0,1,11,7,4,4,1,12
1958,2,Iugoslávia,IUG,3,1,2,0,7,6,1,4,1,9
1958,3,Paraguai,PAR,3,1,1,1,9,12,-3,3,0,3
1958,4,Escócia,ESC,3,0,1,2,4,6,-2,1,0,0
1958,1,Suécia,SUE,3,2,1,0,5,1,4,5,1,14
1958,2,País de Gales,GAL,3,0,3,0,2,2,0,3,1,6
1958,3,Hungria,HUN,3,1,1,1,6,3,3,3,0,9
1958,4,México,MEX,3,0,1,2,1,8,-7,1,0,-5
1958,1,Brasil,BRA,3,2,1,0,5,0,5,5,1,15
1958,2,União Soviética,URS,3,1,1,1,4,4,0,3,1,6
1958,3,Inglaterra,ING,3,0,3,0,4,4,0,3,0,6
1958,4,Áustria,AUT,3,0,1,2,2,7,-5,1,0,-3
1962,1,União Soviética,URS,3,2,1,0,8,5,3,5,1,13
1962,2,Iugoslávia,IUG,3,2,0,1,8,3,5,4,1,13
1962,3,Uruguai,URU,3,1,0,2,4,6,-2,2,0,2
1962,4,Colômbia,COL,3,0,1,2,5,11,-6,1,0,-4
1962,1,Alemanha Ocidental,AOC,3,2,1,0,4,1,3,5,1,13
1962,2,Chile,CHI,3,2,0,1,5,3,2,4,1,10
1962,3,Itália,ITA,3,1,1,1,3,2,1,3,0,7
1962,4,Suíça,SUI,3,0,0,3,2,8,-6,0,0,-6
1962,1,Brasil,BRA,3,2,1,0,4,1,3,5,1,13
1962,2,Tchecoslováquia,TCS,3,1,1,1,2,3,-1,3,1,5
1962,3,México,MEX,3,1,0,2,3,4,-1,2,0,3
1962,4,Espanha,ESP,3,1,0,2,2,3,-1,2,0,3
1962,1,Hungria,HUN,3,2,1,0,8,2,6,5,1,16
1962,2,Inglaterra,ING,3,1,1,1,4,3,1,3,1,7
1962,3,Argentina,ARG,3,1,1,1,2,3,-1,3,0,5
1962,4,Bulgária,BUL,3,0,1,2,1,7,-6,1,0,-4
1966,1,Inglaterra,ING,3,2,1,0,4,0,4,5,1,14
1966,2,Uruguai,URU,3,1,2,0,2,1,1,4,1,9
1966,3,México,MEX,3,0,2,1,1,3,-2,2,0,2
1966,4,França,FRA,3,0,1,2,2,5,-3,1,0,-1
1966,1,Alemanha Ocidental,AOC,3,2,1,0,7,1,6,5,1,16
1966,2,Argentina,ARG,3,2,1,0,4,1,3,5,1,13
1966,3,Espanha,ESP,3,1,0,2,4,5,-1,2,0,3
1966,4,Suíça,SUI,3,0,0,3,1,9,-8,0,0,-8
1966,1,Portugal,POR,3,3,0,0,9,2,7,6,1,19
1966,2,Hungria,HUN,3,2,0,1,7,5,2,4,1,10
1966,3,Brasil,BRA,3,1,0,2,4,6,-2,2,0,2
1966,4,Bulgária,BUL,3,0,0,3,1,8,-7,0,0,-7
1966,1,União Soviética,URS,3,3,0,0,6,1,5,6,1,17
